latitude;longitude;speed;date;;;;;;;;;
36.7163941;-4.478069361;11.48138046;Wed May 02 20:12:31 GMT+02:00 2018;;;;;;;;;
36.71648721;-4.47842846;1.044503212;Wed May 02 20:09:15 GMT+02:00 2018;;;;;;;;;
36.7162381;-4.47829733;1.152428389;Wed May 02 20:08:45 GMT+02:00 2018;;;;;;;;;
36.71596193;-4.478336559;0.610747337;Wed May 02 20:08:20 GMT+02:00 2018;;;;;;;;;
36.71594238;-4.477990006;0.824430943;Wed May 02 20:07:55 GMT+02:00 2018;;;;;;;;;
36.71586643;-4.477660142;1.035600901;Wed May 02 20:07:29 GMT+02:00 2018;;;;;;;;;
36.71562174;-4.477509855;1.351765037;Wed May 02 20:07:03 GMT+02:00 2018;;;;;;;;;
36.71549177;-4.477205114;0.848760486;Wed May 02 20:06:16 GMT+02:00 2018;;;;;;;;;
36.71548296;-4.476866049;1.186992407;Wed May 02 20:05:55 GMT+02:00 2018;;;;;;;;;
36.71549144;-4.476510534;0.606284142;Wed May 02 20:05:30 GMT+02:00 2018;;;;;;;;;
36.71545154;-4.476177805;0.664989471;Wed May 02 20:04:56 GMT+02:00 2018;;;;;;;;;
36.71524268;-4.475953071;0.78278023;Wed May 02 20:04:17 GMT+02:00 2018;;;;;;;;;
36.71497304;-4.475925526;0.96265626;Wed May 02 20:03:54 GMT+02:00 2018;;;;;;;;;
36.7146944;-4.475888537;1.209457636;Wed May 02 20:03:26 GMT+02:00 2018;;;;;;;;;
36.71446303;-4.475713824;1.47863853;Wed May 02 20:02:58 GMT+02:00 2018;;;;;;;;;
36.71418777;-4.475633646;1.203028321;Wed May 02 20:02:39 GMT+02:00 2018;;;;;;;;;
36.7139347;-4.475487072;0.694911599;Wed May 02 20:01:26 GMT+02:00 2018;;;;;;;;;
36.71387633;-4.475149684;1.10301578;Wed May 02 20:00:57 GMT+02:00 2018;;;;;;;;;
36.7138394;-4.47481645;0.926477075;Wed May 02 20:00:33 GMT+02:00 2018;;;;;;;;;
36.71381821;-4.474472444;1.411893129;Wed May 02 20:00:07 GMT+02:00 2018;;;;;;;;;
36.71380242;-4.474131544;0.730621636;Wed May 02 19:59:44 GMT+02:00 2018;;;;;;;;;
36.71379651;-4.473792929;1.353733301;Wed May 02 19:59:22 GMT+02:00 2018;;;;;;;;;
36.71376961;-4.473449686;1.296490312;Wed May 02 19:58:57 GMT+02:00 2018;;;;;;;;;
36.71349491;-4.473504794;1.165024281;Wed May 02 19:58:43 GMT+02:00 2018;;;;;;;;;
36.71325065;-4.473347107;1.10122025;Wed May 02 19:58:12 GMT+02:00 2018;;;;;;;;;
36.71312859;-4.473040839;0.896351397;Wed May 02 19:57:44 GMT+02:00 2018;;;;;;;;;
36.71317642;-4.47270615;0.243140563;Wed May 02 19:57:18 GMT+02:00 2018;;;;;;;;;
36.71312961;-4.472370937;0.938102126;Wed May 02 19:56:56 GMT+02:00 2018;;;;;;;;;
36.71310161;-4.472036839;0.888364375;Wed May 02 19:56:24 GMT+02:00 2018;;;;;;;;;
36.71308099;-4.471695357;1.296857834;Wed May 02 19:55:59 GMT+02:00 2018;;;;;;;;;
36.71307269;-4.471347253;0.581623912;Wed May 02 19:55:31 GMT+02:00 2018;;;;;;;;;
36.71303404;-4.471013872;1.351790667;Wed May 02 19:54:49 GMT+02:00 2018;;;;;;;;;
36.71298027;-4.470676622;1.050676107;Wed May 02 19:54:19 GMT+02:00 2018;;;;;;;;;
36.71294003;-4.470332536;1.18430829;Wed May 02 19:53:53 GMT+02:00 2018;;;;;;;;;
36.71289208;-4.469986208;0.687182665;Wed May 02 19:53:22 GMT+02:00 2018;;;;;;;;;
36.71285864;-4.46965044;0.652511954;Wed May 02 19:52:53 GMT+02:00 2018;;;;;;;;;
36.71278637;-4.469322366;1.223736048;Wed May 02 19:52:25 GMT+02:00 2018;;;;;;;;;
36.71277539;-4.468985452;0.996907651;Wed May 02 19:52:01 GMT+02:00 2018;;;;;;;;;
36.71276276;-4.468646028;0.494564891;Wed May 02 19:51:38 GMT+02:00 2018;;;;;;;;;
36.71251481;-4.468504905;0.984846413;Wed May 02 19:51:05 GMT+02:00 2018;;;;;;;;;
36.71224476;-4.468571028;0.834376335;Wed May 02 19:50:36 GMT+02:00 2018;;;;;;;;;
36.71199022;-4.468430411;0.771594226;Wed May 02 19:49:55 GMT+02:00 2018;;;;;;;;;
36.71201024;-4.468088544;0.606328607;Wed May 02 19:49:20 GMT+02:00 2018;;;;;;;;;
36.71199844;-4.467749206;1.019263506;Wed May 02 19:48:28 GMT+02:00 2018;;;;;;;;;
36.71196831;-4.467407827;0.260599315;Wed May 02 19:47:16 GMT+02:00 2018;;;;;;;;;
36.71139934;-4.468266592;0.356492579;Wed May 02 19:47:15 GMT+02:00 2018;;;;;;;;;
36.71192811;-4.467351933;0.627470851;Wed May 02 19:47:14 GMT+02:00 2018;;;;;;;;;
36.71169675;-4.467742449;0.957898855;Wed May 02 19:47:13 GMT+02:00 2018;;;;;;;;;
36.71214522;-4.467375709;0.645855606;Wed May 02 19:21:15 GMT+02:00 2018;;;;;;;;;
36.71194087;-4.467675068;0.961261094;Wed May 02 19:21:13 GMT+02:00 2018;;;;;;;;;
36.71204555;-4.467239075;2.362767696;Wed May 02 19:21:11 GMT+02:00 2018;;;;;;;;;
36.71185482;-4.466899446;1.901663065;Wed May 02 19:21:10 GMT+02:00 2018;;;;;;;;;
36.71199245;-4.467637856;0.583698273;Wed May 02 19:13:55 GMT+02:00 2018;;;;;;;;;
36.7119988;-4.467983823;0.589244247;Wed May 02 19:13:24 GMT+02:00 2018;;;;;;;;;
36.71200259;-4.468323047;0.831732571;Wed May 02 19:12:48 GMT+02:00 2018;;;;;;;;;
36.7121692;-4.468600808;1.114557266;Wed May 02 19:12:16 GMT+02:00 2018;;;;;;;;;
36.71242532;-4.468725447;1.297086835;Wed May 02 19:11:48 GMT+02:00 2018;;;;;;;;;
36.7127034;-4.46868482;0.983950734;Wed May 02 19:11:25 GMT+02:00 2018;;;;;;;;;
36.71283771;-4.468982464;0.745858908;Wed May 02 19:10:57 GMT+02:00 2018;;;;;;;;;
36.71286612;-4.469317873;1.166805148;Wed May 02 19:10:31 GMT+02:00 2018;;;;;;;;;
36.71288017;-4.469654289;1.06974256;Wed May 02 19:10:06 GMT+02:00 2018;;;;;;;;;
36.71291454;-4.469994023;1.2199651;Wed May 02 19:09:43 GMT+02:00 2018;;;;;;;;;
36.71297265;-4.470322665;1.188513994;Wed May 02 19:09:20 GMT+02:00 2018;;;;;;;;;
36.71301292;-4.47067241;1.198729277;Wed May 02 19:08:56 GMT+02:00 2018;;;;;;;;;
36.71304445;-4.47101646;0.997322261;Wed May 02 19:08:27 GMT+02:00 2018;;;;;;;;;
36.71306239;-4.471351661;1.370809793;Wed May 02 19:08:03 GMT+02:00 2018;;;;;;;;;
36.7131195;-4.471680724;1.182076335;Wed May 02 19:07:35 GMT+02:00 2018;;;;;;;;;
36.71313858;-4.472015791;0.919401228;Wed May 02 19:07:12 GMT+02:00 2018;;;;;;;;;
36.71315734;-4.472361484;0.99706924;Wed May 02 19:06:45 GMT+02:00 2018;;;;;;;;;
36.71317693;-4.47270368;0.963943422;Wed May 02 19:06:17 GMT+02:00 2018;;;;;;;;;
36.71315844;-4.473040401;0.870497167;Wed May 02 19:05:50 GMT+02:00 2018;;;;;;;;;
36.71324731;-4.473362549;1.255920887;Wed May 02 19:05:22 GMT+02:00 2018;;;;;;;;;
36.71350368;-4.473499555;0.36713469;Wed May 02 19:05:01 GMT+02:00 2018;;;;;;;;;
36.71377389;-4.473554541;1.411192536;Wed May 02 19:04:44 GMT+02:00 2018;;;;;;;;;
36.71380144;-4.473901293;0.588732898;Wed May 02 19:04:11 GMT+02:00 2018;;;;;;;;;
36.71381717;-4.474242699;1.16395998;Wed May 02 19:03:44 GMT+02:00 2018;;;;;;;;;
36.71384736;-4.474584475;0.920653403;Wed May 02 19:03:15 GMT+02:00 2018;;;;;;;;;
36.71387269;-4.474923575;0.870295286;Wed May 02 19:02:44 GMT+02:00 2018;;;;;;;;;
36.71392212;-4.475257319;0.814615905;Wed May 02 19:02:17 GMT+02:00 2018;;;;;;;;;
36.7141036;-4.475517702;0;Wed May 02 19:01:20 GMT+02:00 2018;;;;;;;;;
36.71433598;-4.475702806;0.893237233;Wed May 02 18:59:54 GMT+02:00 2018;;;;;;;;;
36.71454707;-4.475916224;0.991584063;Wed May 02 18:59:22 GMT+02:00 2018;;;;;;;;;
36.71463924;-4.476251839;0;Wed May 02 18:58:48 GMT+02:00 2018;;;;;;;;;
36.71470538;-4.476581467;1.022918344;Wed May 02 18:58:27 GMT+02:00 2018;;;;;;;;;
36.71464943;-4.476921972;1.496295452;Wed May 02 18:57:44 GMT+02:00 2018;;;;;;;;;
36.71478133;-4.477224086;0.775401235;Wed May 02 18:57:05 GMT+02:00 2018;;;;;;;;;
36.7144938;-4.477079324;1.20137012;Wed May 02 18:57:02 GMT+02:00 2018;;;;;;;;;
36.7141353;-4.477177355;2.388481379;Wed May 02 18:57:01 GMT+02:00 2018;;;;;;;;;
36.71466165;-4.477085368;1.213175416;Wed May 02 18:56:59 GMT+02:00 2018;;;;;;;;;
36.71442314;-4.477308982;1.294797897;Wed May 02 18:55:10 GMT+02:00 2018;;;;;;;;;
36.71465391;-4.477101073;1.288684964;Wed May 02 18:54:29 GMT+02:00 2018;;;;;;;;;
36.71493586;-4.477036672;2.558391094;Wed May 02 18:54:17 GMT+02:00 2018;;;;;;;;;
36.71462318;-4.477191662;3.672005653;Wed May 02 18:54:12 GMT+02:00 2018;;;;;;;;;
36.71476848;-4.477502577;0.506656349;Wed May 02 18:53:53 GMT+02:00 2018;;;;;;;;;
36.71503834;-4.47746271;0.945048869;Wed May 02 18:53:47 GMT+02:00 2018;;;;;;;;;
36.71510093;-4.477974404;0.254010707;Wed May 02 18:53:21 GMT+02:00 2018;;;;;;;;;
36.71508402;-4.478412678;0.534838378;Wed May 02 18:53:19 GMT+02:00 2018;;;;;;;;;
36.71495712;-4.477998251;1.021238089;Wed May 02 18:53:18 GMT+02:00 2018;;;;;;;;;
36.71492446;-4.47697981;1.561460495;Wed May 02 18:52:18 GMT+02:00 2018;;;;;;;;;
36.71467596;-4.477145681;0.732622981;Wed May 02 18:51:21 GMT+02:00 2018;;;;;;;;;
36.71495106;-4.47726835;1.066746235;Wed May 02 18:49:32 GMT+02:00 2018;;;;;;;;;
36.71453871;-4.47686321;4.728898525;Wed May 02 18:45:14 GMT+02:00 2018;;;;;;;;;
36.71478842;-4.477127301;3.44948411;Wed May 02 18:45:07 GMT+02:00 2018;;;;;;;;;
36.71468294;-4.476752008;2.846487761;Wed May 02 18:45:05 GMT+02:00 2018;;;;;;;;;
36.71461912;-4.477125708;1.423748255;Wed May 02 18:28:42 GMT+02:00 2018;;;;;;;;;
36.71478567;-4.47684659;2.258025408;Wed May 02 18:25:06 GMT+02:00 2018;;;;;;;;;
36.71461047;-4.477106073;3.509310246;Wed May 02 18:22:49 GMT+02:00 2018;;;;;;;;;
36.71472428;-4.477417446;3.520144463;Wed May 02 18:22:44 GMT+02:00 2018;;;;;;;;;
36.71486819;-4.477705735;8.718007088;Wed May 02 18:22:34 GMT+02:00 2018;;;;;;;;;
36.71499069;-4.478049176;10.80903435;Wed May 02 18:22:27 GMT+02:00 2018;;;;;;;;;
36.71529175;-4.478233412;3.921960354;Wed May 02 18:21:07 GMT+02:00 2018;;;;;;;;;
36.71505189;-4.477944296;6.963747978;Wed May 02 18:20:59 GMT+02:00 2018;;;;;;;;;
36.71487551;-4.477652774;4.465598106;Wed May 02 18:20:04 GMT+02:00 2018;;;;;;;;;
36.71475313;-4.477295748;0.777460277;Wed May 02 18:19:44 GMT+02:00 2018;;;;;;;;;
36.7150501;-4.477422675;4.06606245;Wed May 02 18:18:55 GMT+02:00 2018;;;;;;;;;
36.71475303;-4.476976701;2.013070107;Wed May 02 18:15:34 GMT+02:00 2018;;;;;;;;;
36.7144955;-4.476869082;2.921478271;Wed May 02 18:14:53 GMT+02:00 2018;;;;;;;;;
36.71474274;-4.477051153;2.188191652;Wed May 02 18:14:48 GMT+02:00 2018;;;;;;;;;
36.71511062;-4.477429622;2.100832224;Wed May 02 18:14:26 GMT+02:00 2018;;;;;;;;;
36.71494667;-4.477711112;3.124584913;Wed May 02 18:14:20 GMT+02:00 2018;;;;;;;;;
36.71471285;-4.477531289;6.178165436;Wed May 02 18:14:18 GMT+02:00 2018;;;;;;;;;
36.71460302;-4.477056877;0.905863226;Wed May 02 18:10:10 GMT+02:00 2018;;;;;;;;;
36.71489523;-4.476872695;1.218590856;Wed May 02 18:10:08 GMT+02:00 2018;;;;;;;;;
36.71475953;-4.477417571;1.314336777;Wed May 02 18:07:26 GMT+02:00 2018;;;;;;;;;
36.7146251;-4.477118846;1.211730957;Wed May 02 18:06:37 GMT+02:00 2018;;;;;;;;;
36.71490361;-4.477065031;1.225658059;Wed May 02 18:06:21 GMT+02:00 2018;;;;;;;;;
36.71491181;-4.477403909;1.35883534;Wed May 02 18:05:43 GMT+02:00 2018;;;;;;;;;
36.7146426;-4.477334938;1.553245664;Wed May 02 18:05:13 GMT+02:00 2018;;;;;;;;;
36.71484034;-4.477575076;1.145834446;Wed May 02 18:05:09 GMT+02:00 2018;;;;;;;;;
36.7153736;-4.477379902;0.399053901;Wed May 02 18:05:00 GMT+02:00 2018;;;;;;;;;
36.71487147;-4.47779484;1.251963139;Wed May 02 18:03:09 GMT+02:00 2018;;;;;;;;;
36.71486926;-4.478132662;1.143668532;Wed May 02 18:02:32 GMT+02:00 2018;;;;;;;;;
36.7136427;-4.478689812;7.197319031;Wed May 02 18:02:05 GMT+02:00 2018;;;;;;;;;
36.71478598;-4.478467089;4.439930439;Wed May 02 18:02:05 GMT+02:00 2018;;;;;;;;;
36.71266444;-4.47887954;8.731669426;Wed May 02 18:02:03 GMT+02:00 2018;;;;;;;;;
36.71036644;-4.479341216;1.303343058;Wed May 02 18:02:02 GMT+02:00 2018;;;;;;;;;
36.69835778;-4.450540573;1.865294695;Wed May 02 15:11:51 GMT+02:00 2018;;;;;;;;;
36.69846064;-4.450870734;0.576476693;Wed May 02 15:11:11 GMT+02:00 2018;;;;;;;;;
36.69820505;-4.450755089;2.572265625;Wed May 02 15:10:13 GMT+02:00 2018;;;;;;;;;
36.69846953;-4.450652246;0.917958319;Wed May 02 15:02:47 GMT+02:00 2018;;;;;;;;;
36.69834245;-4.450341636;1.06891489;Wed May 02 15:02:35 GMT+02:00 2018;;;;;;;;;
36.69810922;-4.450051471;2.381372929;Wed May 02 15:02:10 GMT+02:00 2018;;;;;;;;;
36.69829746;-4.450311447;5.230108261;Wed May 02 15:01:48 GMT+02:00 2018;;;;;;;;;
36.69851127;-4.450576665;4.060935497;Wed May 02 15:01:13 GMT+02:00 2018;;;;;;;;;
36.69834406;-4.45009535;0;Wed May 02 15:00:46 GMT+02:00 2018;;;;;;;;;
36.69855548;-4.450445257;3.370414019;Wed May 02 14:58:02 GMT+02:00 2018;;;;;;;;;
36.69880958;-4.450231001;1.403622627;Wed May 02 14:57:51 GMT+02:00 2018;;;;;;;;;
36.69870093;-4.449907156;2.834657907;Wed May 02 14:57:33 GMT+02:00 2018;;;;;;;;;
36.69849862;-4.449661934;2.452536345;Wed May 02 14:57:24 GMT+02:00 2018;;;;;;;;;
36.69843649;-4.449326455;3.02725935;Wed May 02 14:57:05 GMT+02:00 2018;;;;;;;;;
36.69825025;-4.449042139;2.851132393;Wed May 02 14:56:58 GMT+02:00 2018;;;;;;;;;
36.6981663;-4.448676567;3.133317471;Wed May 02 14:56:49 GMT+02:00 2018;;;;;;;;;
36.69802675;-4.44835994;2.722122669;Wed May 02 14:56:42 GMT+02:00 2018;;;;;;;;;
36.69788247;-4.448073834;2.526745558;Wed May 02 14:56:18 GMT+02:00 2018;;;;;;;;;
36.69761286;-4.447948967;2.095235109;Wed May 02 14:56:04 GMT+02:00 2018;;;;;;;;;
36.69753774;-4.447613249;3.705020189;Wed May 02 14:55:56 GMT+02:00 2018;;;;;;;;;
36.69742649;-4.447292424;3.656345129;Wed May 02 14:55:49 GMT+02:00 2018;;;;;;;;;
36.69734743;-4.446958872;2.225595236;Wed May 02 14:55:37 GMT+02:00 2018;;;;;;;;;
36.69726172;-4.446636639;2.149831057;Wed May 02 14:55:28 GMT+02:00 2018;;;;;;;;;
36.69699158;-4.446523774;3.494466305;Wed May 02 14:54:53 GMT+02:00 2018;;;;;;;;;
36.69691198;-4.446151151;3.467054367;Wed May 02 14:54:44 GMT+02:00 2018;;;;;;;;;
36.69682344;-4.445807498;3.343110561;Wed May 02 14:53:20 GMT+02:00 2018;;;;;;;;;
36.69665848;-4.445519939;3.474838257;Wed May 02 14:53:11 GMT+02:00 2018;;;;;;;;;
36.69649784;-4.445212418;3.873870611;Wed May 02 14:53:02 GMT+02:00 2018;;;;;;;;;
36.69636033;-4.444890145;3.844406128;Wed May 02 14:52:55 GMT+02:00 2018;;;;;;;;;
36.69631715;-4.444541005;3.780012131;Wed May 02 14:52:48 GMT+02:00 2018;;;;;;;;;
36.69605875;-4.444363605;3.141142368;Wed May 02 14:52:42 GMT+02:00 2018;;;;;;;;;
36.69584349;-4.444116275;3.8377707;Wed May 02 14:52:34 GMT+02:00 2018;;;;;;;;;
36.695703;-4.443804579;2.700274229;Wed May 02 14:52:25 GMT+02:00 2018;;;;;;;;;
36.69571146;-4.443465928;3.634466887;Wed May 02 14:52:17 GMT+02:00 2018;;;;;;;;;
36.69553923;-4.443204024;3.889696836;Wed May 02 14:52:10 GMT+02:00 2018;;;;;;;;;
36.69531232;-4.442949454;1.081901789;Wed May 02 14:51:41 GMT+02:00 2018;;;;;;;;;
36.69511497;-4.442700485;3.666153908;Wed May 02 14:51:28 GMT+02:00 2018;;;;;;;;;
36.69497177;-4.44239391;2.787575006;Wed May 02 14:51:20 GMT+02:00 2018;;;;;;;;;
36.69483151;-4.442080534;2.77680707;Wed May 02 14:51:12 GMT+02:00 2018;;;;;;;;;
36.69472818;-4.441747366;3.381976366;Wed May 02 14:51:05 GMT+02:00 2018;;;;;;;;;
36.6945484;-4.441462946;2.303023338;Wed May 02 14:50:58 GMT+02:00 2018;;;;;;;;;
36.6944856;-4.441130511;3.072655678;Wed May 02 14:50:51 GMT+02:00 2018;;;;;;;;;
36.69440968;-4.440790266;1.962530613;Wed May 02 14:50:45 GMT+02:00 2018;;;;;;;;;
36.69437495;-4.440433395;3.945408821;Wed May 02 14:50:38 GMT+02:00 2018;;;;;;;;;
36.69441444;-4.440079421;2.089937687;Wed May 02 14:46:20 GMT+02:00 2018;;;;;;;;;
36.69467612;-4.439909992;3.418899775;Wed May 02 14:46:08 GMT+02:00 2018;;;;;;;;;
36.69489577;-4.439681426;3.699985027;Wed May 02 14:46:00 GMT+02:00 2018;;;;;;;;;
36.69513431;-4.439513207;3.206724882;Wed May 02 14:45:52 GMT+02:00 2018;;;;;;;;;
36.69535588;-4.439289497;3.82233119;Wed May 02 14:45:42 GMT+02:00 2018;;;;;;;;;
36.69536173;-4.438950249;3.374773026;Wed May 02 14:45:31 GMT+02:00 2018;;;;;;;;;
36.69556346;-4.438694938;3.967317104;Wed May 02 14:45:24 GMT+02:00 2018;;;;;;;;;
36.69578227;-4.438484757;4.109460831;Wed May 02 14:45:16 GMT+02:00 2018;;;;;;;;;
36.69602183;-4.438327653;3.272885799;Wed May 02 14:45:09 GMT+02:00 2018;;;;;;;;;
36.69631971;-4.438285034;3.984085798;Wed May 02 14:44:59 GMT+02:00 2018;;;;;;;;;
36.69655495;-4.438102226;3.388119698;Wed May 02 14:44:52 GMT+02:00 2018;;;;;;;;;
36.69680575;-4.437929972;3.645920515;Wed May 02 14:44:44 GMT+02:00 2018;;;;;;;;;
36.69706048;-4.437754413;2.863234043;Wed May 02 14:44:35 GMT+02:00 2018;;;;;;;;;
36.69723138;-4.437467266;3.654076099;Wed May 02 14:44:26 GMT+02:00 2018;;;;;;;;;
36.69750135;-4.437299448;3.741405487;Wed May 02 14:44:17 GMT+02:00 2018;;;;;;;;;
36.69776098;-4.437110009;3.587585926;Wed May 02 14:44:09 GMT+02:00 2018;;;;;;;;;
36.69801633;-4.436903581;3.959873915;Wed May 02 14:43:59 GMT+02:00 2018;;;;;;;;;
36.6982902;-4.436730225;3.398293734;Wed May 02 14:43:50 GMT+02:00 2018;;;;;;;;;
36.69853472;-4.436526059;3.85373044;Wed May 02 14:43:41 GMT+02:00 2018;;;;;;;;;
36.69880333;-4.436398236;3.563385487;Wed May 02 14:43:33 GMT+02:00 2018;;;;;;;;;
36.69904349;-4.436166906;3.066646099;Wed May 02 14:43:23 GMT+02:00 2018;;;;;;;;;
36.69929328;-4.436011191;3.982782364;Wed May 02 14:43:15 GMT+02:00 2018;;;;;;;;;
36.6995571;-4.4358477;3.505288363;Wed May 02 14:43:06 GMT+02:00 2018;;;;;;;;;
36.69981475;-4.435682517;4.24561882;Wed May 02 14:42:58 GMT+02:00 2018;;;;;;;;;
36.70008844;-4.435571588;4.573198318;Wed May 02 14:42:51 GMT+02:00 2018;;;;;;;;;
36.7003587;-4.435448141;4.456937313;Wed May 02 14:42:44 GMT+02:00 2018;;;;;;;;;
36.70066627;-4.435454576;4.228915215;Wed May 02 14:42:36 GMT+02:00 2018;;;;;;;;;
36.70085683;-4.4351825;4.777445793;Wed May 02 14:42:29 GMT+02:00 2018;;;;;;;;;
36.70106297;-4.43491076;4.638738155;Wed May 02 14:42:22 GMT+02:00 2018;;;;;;;;;
36.70125909;-4.434670936;5.003328323;Wed May 02 14:42:16 GMT+02:00 2018;;;;;;;;;
36.70144524;-4.434415185;4.850784302;Wed May 02 14:42:10 GMT+02:00 2018;;;;;;;;;
36.70163329;-4.434146696;4.462556362;Wed May 02 14:42:03 GMT+02:00 2018;;;;;;;;;
36.70181073;-4.433866103;2.98897624;Wed May 02 14:38:50 GMT+02:00 2018;;;;;;;;;
36.7020445;-4.433686464;3.852919102;Wed May 02 14:38:41 GMT+02:00 2018;;;;;;;;;
36.70229936;-4.433502488;4.499795914;Wed May 02 14:38:34 GMT+02:00 2018;;;;;;;;;
36.70253761;-4.433321157;3.641094685;Wed May 02 14:38:26 GMT+02:00 2018;;;;;;;;;
36.70278644;-4.433127469;3.760035992;Wed May 02 14:38:18 GMT+02:00 2018;;;;;;;;;
36.70305551;-4.433036231;3.762593746;Wed May 02 14:38:07 GMT+02:00 2018;;;;;;;;;
36.70331178;-4.433220773;3.405880928;Wed May 02 14:37:55 GMT+02:00 2018;;;;;;;;;
36.70356954;-4.43302888;3.845252514;Wed May 02 14:37:45 GMT+02:00 2018;;;;;;;;;
36.703828;-4.432838408;4.206137657;Wed May 02 14:37:38 GMT+02:00 2018;;;;;;;;;
36.70409085;-4.432651587;4.389708042;Wed May 02 14:37:31 GMT+02:00 2018;;;;;;;;;
36.70436076;-4.432453177;4.025458336;Wed May 02 14:37:23 GMT+02:00 2018;;;;;;;;;
36.70462376;-4.4322547;3.98461771;Wed May 02 14:37:15 GMT+02:00 2018;;;;;;;;;
36.70490973;-4.432140325;4.110075951;Wed May 02 14:37:07 GMT+02:00 2018;;;;;;;;;
36.70514536;-4.431955326;3.916674137;Wed May 02 14:37:00 GMT+02:00 2018;;;;;;;;;
36.70539503;-4.431731986;4.545929432;Wed May 02 14:36:53 GMT+02:00 2018;;;;;;;;;
36.70562419;-4.431519395;3.565384388;Wed May 02 14:36:46 GMT+02:00 2018;;;;;;;;;
36.70585635;-4.431320958;4.614442348;Wed May 02 14:36:39 GMT+02:00 2018;;;;;;;;;
36.70611527;-4.431137218;4.460313797;Wed May 02 14:36:32 GMT+02:00 2018;;;;;;;;;
36.70636358;-4.430967307;4.106305599;Wed May 02 14:36:26 GMT+02:00 2018;;;;;;;;;
36.70658553;-4.430757288;4.281845093;Wed May 02 14:36:20 GMT+02:00 2018;;;;;;;;;
36.70681889;-4.430498906;3.589171648;Wed May 02 14:36:12 GMT+02:00 2018;;;;;;;;;
36.70703679;-4.430269299;4.139923573;Wed May 02 14:36:05 GMT+02:00 2018;;;;;;;;;
36.70726341;-4.430043964;3.869526863;Wed May 02 14:35:58 GMT+02:00 2018;;;;;;;;;
36.70748888;-4.429850816;4.142029762;Wed May 02 14:35:52 GMT+02:00 2018;;;;;;;;;
36.70774462;-4.429660399;4.117138386;Wed May 02 14:35:44 GMT+02:00 2018;;;;;;;;;
36.70799448;-4.429438312;4.010382652;Wed May 02 14:35:36 GMT+02:00 2018;;;;;;;;;
36.70822126;-4.429222091;4.173754215;Wed May 02 14:35:29 GMT+02:00 2018;;;;;;;;;
36.70845853;-4.429000833;3.451869011;Wed May 02 14:35:21 GMT+02:00 2018;;;;;;;;;
36.70873009;-4.428830726;2.887602329;Wed May 02 14:34:57 GMT+02:00 2018;;;;;;;;;
36.7088966;-4.428529797;2.965914726;Wed May 02 14:34:49 GMT+02:00 2018;;;;;;;;;
36.70913277;-4.42829569;4.069777489;Wed May 02 14:34:42 GMT+02:00 2018;;;;;;;;;
36.70936299;-4.428100441;2.820090532;Wed May 02 14:34:35 GMT+02:00 2018;;;;;;;;;
36.7096442;-4.428039221;2.928060293;Wed May 02 14:34:26 GMT+02:00 2018;;;;;;;;;
36.70986285;-4.428297242;1.820263028;Wed May 02 14:34:16 GMT+02:00 2018;;;;;;;;;
36.71006058;-4.42855117;5.398277283;Wed May 02 14:33:56 GMT+02:00 2018;;;;;;;;;
36.71020684;-4.428835847;4.114166737;Wed May 02 14:33:51 GMT+02:00 2018;;;;;;;;;
36.71043095;-4.429095639;4.667956829;Wed May 02 14:33:44 GMT+02:00 2018;;;;;;;;;
36.71063145;-4.429345838;3.941198349;Wed May 02 14:33:38 GMT+02:00 2018;;;;;;;;;
36.71075386;-4.42968725;2.611490965;Wed May 02 14:33:28 GMT+02:00 2018;;;;;;;;;
36.71092932;-4.42996893;5.987657547;Wed May 02 14:33:20 GMT+02:00 2018;;;;;;;;;
36.71112903;-4.430251818;4.138284206;Wed May 02 14:33:15 GMT+02:00 2018;;;;;;;;;
36.71137339;-4.430469696;1.362995267;Wed May 02 14:32:56 GMT+02:00 2018;;;;;;;;;
36.71154662;-4.430735372;1.101935267;Wed May 02 14:32:35 GMT+02:00 2018;;;;;;;;;
36.71178171;-4.430924154;1.592037439;Wed May 02 14:32:07 GMT+02:00 2018;;;;;;;;;
36.71206498;-4.430899574;1.429381847;Wed May 02 14:31:46 GMT+02:00 2018;;;;;;;;;
36.71228988;-4.431110344;1.050945401;Wed May 02 14:31:29 GMT+02:00 2018;;;;;;;;;
36.71251475;-4.431311841;1.676762938;Wed May 02 14:30:59 GMT+02:00 2018;;;;;;;;;
36.71275332;-4.431481784;1.167127252;Wed May 02 14:30:22 GMT+02:00 2018;;;;;;;;;
36.71299129;-4.431302509;1.371363401;Wed May 02 14:28:47 GMT+02:00 2018;;;;;;;;;
36.71295575;-4.431655156;0.901967883;Wed May 02 14:28:39 GMT+02:00 2018;;;;;;;;;
36.71314514;-4.431906084;1.090651155;Wed May 02 14:28:20 GMT+02:00 2018;;;;;;;;;
36.71338362;-4.432086993;0.654937089;Wed May 02 14:27:56 GMT+02:00 2018;;;;;;;;;
36.71364369;-4.431972345;1.063800335;Wed May 02 14:27:39 GMT+02:00 2018;;;;;;;;;
36.71390758;-4.431817875;1.279641867;Wed May 02 14:27:28 GMT+02:00 2018;;;;;;;;;
36.71418333;-4.431795649;0.614718735;Wed May 02 14:27:03 GMT+02:00 2018;;;;;;;;;
36.7144067;-4.431989701;0.994259238;Wed May 02 14:26:31 GMT+02:00 2018;;;;;;;;;
36.71468315;-4.431913114;1.704779267;Wed May 02 14:26:08 GMT+02:00 2018;;;;;;;;;
